skid_transformed-L,skid_raw-R,normalized_nblast,left_name
14726012,9091922,0.452742618221295,UNK brancher 4 left - missing dendrite
15588620,7594047,0.4527632276501475,BF ; F3 pair; CP4 2_left
16630941,5835799,0.4538047648171289,KC22
3486867,5478818,0.4546697090147096,130729_SFO Cand 42a-42b_OSN_IN1 left
16978882,14127447,0.4553066419807305,Major upstream of 4g_left
17224013,14759661,0.4570850551362291,DALl1 6 left
1961182,9177218,0.4573065221673591,CPf contralateral 3 left
9235545,17435815,0.4578291020735994,ni contralateral 1 left
12273754,17654624,0.4590006536778497,MIXED bilateral 2 left
10449035,17658948,0.4591893896144141,CP crossover left
7057894,6611894,0.4594113391842201,MBE1c left
17360266,14755393,0.4600388630656942,DALv1 contralateral 4 left
3925724,5955853,0.4600540979817592,ITP candidate 1 left
15676016,3058132,0.4602123263306487,DPlal simple bilateral 2 left
3886356,5966099,0.4602475867767575,MBE4h left
17165621,9422291,0.4606152008779018,Basal Tel-like 7 left
7053966,4214582,0.4607480644704701,Y ; DALcm12 L m ant lat 2_left
16554856,18570360,0.4611071253229761,DAMd1 bilateral left
16675987,13646473,0.4616362798070735,DPMl_ant_ven descending 2 left
10872426,8572353,0.4629293039418432,VB: DPMm1 4_left
18500915,16846902,0.4631215971620053,BLVa12 contralateral 1 left
20172310,9521722,0.4634694813609875,UNK brancher 3 left
1924051,17698681,0.4643374206543389,BAmas12 midline neuron 1 left
11291653,8412625,0.4644740760098788,Basal Tel-like 2 left
17354403,12030078,0.4645036205891177,MIXED descending T left
12475432,3890028,0.4648168945576411,MBE24a left
10922928,3149791,0.4655828931765464,telephone-related left
12299704,10768709,0.4670377630524034,Bilateral near MB_left
10842099,10882750,0.4676765724146537,SLQ2_left
14241490,16924423,0.4694878678053085,Commissure neuron left
9061235,13836327,0.4701476181277809,BO ; BAmd2 ven desc 7_left
16167914,13834125,0.4704825334556559,LX1_left
19175973,4227831,0.4710922657716784,AC ; DALcm12 m ant med 1_left
10447988,16540741,0.4711997256569235,CPf contralateral 1 left
16937799,17654991,0.4713674934670274,BLP12 bilateral horseshoe 1 left
16435325,8995807,0.4728018175953224,BAla34 ascending 4 left
15668309,17165711,0.4728098527886835,J ; Mid DPMpl lat  (F4 pair)_left
18440675,12335381,0.473508865189916,BAmas12 midline 3 left
16485518,9621307,0.4760875858814022,BLDc descending 2 left
19880740,16223688,0.4769129700902555,CPa 1 left
2439150,11851588,0.4773809826384039,inner bridge 2 left
17321919,4215611,0.4777937631919146,DPMl Sloppy left
4117305,16720240,0.4788739548990472,KC72
8154054,858479,0.4789527008368582,BAmas12_dor center output 1 left
16863538,20443362,0.4793299026167728,BLP34 descending 2 left
17359133,869360,0.4811806372565795,SEZ cup left
15639216,15639331,0.4812873276305807,MB2IN-161 left alternative
8993049,17867309,0.4822503023831251,CZ_left
10875625,4067286,0.4823806249356521,SLP2_left
12281339,9585013,0.4835841936823182,Another bilateral axon_35a left
16630479,17012001,0.48487506134041,BLAvm bilateral neuron 1 left
14313750,11889676,0.4855622002386146,E ; BAMD PN_left
11217208,5993001,0.4867346002924438,DPMl a 1 DPPT descending left
16366055,17654645,0.4869804618139419,BLAvm bilateral neuron 6 left
17360282,14754777,0.4884346276226689,DALv1_PB1_left
20812872,10739296,0.488613670857415,BLAv12_lat pointer-like 2 left
2966602,12704069,0.4887064989645696,K ; DPLam med _left
12121795,11788830,0.4896752307479861,BAlc_post I left
10568310,2667980,0.4902797034112777,DPMm1 horseshoe 2 left
17038587,8065771,0.4904594006848704,MJ: LNM_downstream4_left
15686444,15638932,0.490905130679716,DPlal bilateral 1 left
14319498,17942676,0.4914436254257926,LH_sibling 67 left
9787592,13191017,0.4929503268690278,BAmas12_ven descending 3 left
17430685,20106468,0.4938920434110009,BLVp1 bilateral 5 left
16848587,14753815,0.4942991014552316,SLQ1_left
19051631,8193545,0.4943620489193441,BLP34 interneuron X left
6604203,2670619,0.4944356660033123,putative 11H10 left
12740290,2432564,0.4944634318693209,SEZ-IN-A01-left
17360038,17378483,0.4956287501758166,DPlal outer bilateral 1 left
11084320,8461082,0.4958757005091649,Basal Tel-like 10 left
3543931,13795090,0.4965016355720675,BAmas SOG MBE1_l (acbiliblo (left))
15612283,15736398,0.4988821944614067,BK: DALcl12 v d 19_left
8864778,9767705,0.4992100965339148,CPf small bilateral left
17736755,15964206,0.4997114108724678,UNK descending 2 left
10282065,5946241,0.5017774432254062,BLAv12 lat bilateral neuron 1 left
12279941,17328632,0.5027127154835747,BLAl_I-X 3 left
9062992,8792477,0.5030799749863974,BL1 ; CM13 lat 1_left
12782494,15585114,0.5031121256652528,SLU_left
18149325,14757050,0.5035612554023106,DALv1 5 left
9480916,9077224,0.5047083264788677,ni contralateral 3 left
11018254,15480928,0.5056841753313892,G ; 4th order Thermo (Stops Halfway); DALcm12 L m ant lat 10_left
17356467,20242957,0.5065531829891772,BAla34 lateral descending 1a left
3043970,16181130,0.5069846192372213,SLO_left
15792643,15610774,0.5079354163763998,LX_left
13380660,14517691,0.508491986147511,ginkgo 1 left
16992171,17356024,0.5102274252327482,BAla12_34 neuron left
17732031,11081239,0.5106063360910195,AF: DPLal BPL-to-medial_left
10758204,2650887,0.5112004955495908,CA ; DPMpm1 1_left
10581624,13564607,0.511238650473196,DPMm1_1_left - ipsi cross-layer CC
16959698,17658907,0.5113720881856537,CPa 2-like left
17728695,10367190,0.5119514242873887,BAlp_ant ascending left
18123575,17543765,0.5120086672960313,BAla34 lateral descending 1b left
4414163,4414184,0.5120888512223193,MBE1d left
8810141,12422355,0.5123242270183532,CM13 horseshoe 1 left
16713227,17659014,0.5123741017771857,PVM21-like 2 left
10880408,10875178,0.5152275445553465,PZ_left
7700444,16910799,0.516648087878874,BT ; CM13 med 5_left
16433696,19132527,0.5172979368523005,BLAl_I-X 2 left
5118060,15605987,0.5174549489141779,UT: BLAv12-1_left
5327961,11184236,0.5178960686023326,KS LN 3b left
9503428,10343101,0.5182747178718696,CM4 dor pos 10 left
17360030,15636411,0.518699443656904,DPlal simple bilateral 4 left
11600886,7980189,0.5197075894984436,T ; Convergence; DALcm12 m ant lat 3_left
21133456,18341449,0.5199125383661325,BLVa12 local brush left
17728781,13644685,0.5204177133661921,BAlp4 ascending 5 left
14260575,16987409,0.5204690523658528,DPMpl lat 4 loSMpl_left
15974183,15662776,0.5206374935161706,DALcl12 v d 1 left
15514582,8826198,0.5227826123602899,CPf Lever Puller left
16348875,15601640,0.5233491681243645,SLT_left
14981128,9039416,0.5234968918848883,ni loopy left
10100020,1868538,0.523528411196801,CP4 8 left
13832416,5591201,0.5235352850603356,BAmas12_dor Hook left
9251793,4190567,0.5236594719870473,SJ: DALv23 L LAL dor pos 2_left
2204467,2512602,0.5243014352556101,LN2;left
10202724,5480553,0.5245288440556384,LP: BAmas d 3_left
11703922,16181377,0.5245735775764434,Bridge III_left
20343986,2881070,0.5259828912672896,BLDc A00c pointer left
16588928,17355892,0.5268578248615041,BAla34 descending left
4409374,4234559,0.5283519608127523,CM13 lat 3_left
14073503,5669107,0.5288793965172296,L ; DALcm12 m lat 4_left
7283193,18163015,0.5305897943642657,UNK brancher 6 left
20981321,2878185,0.5309635074173733,BLAv12_lat pointer-like left
6704232,8559607,0.5314008281650732,KC54
10382686,16100103,0.5315300285576658,MS: CM4 bc 2 ant lat left
15995958,18080008,0.5324273807653912,BAlp4 ascending 1 left
5750884,20443420,0.5327877745427577,Tel-like 5 left
12726582,4415241,0.5329151756003843,KC16
12551020,14756061,0.5336041584077669,DALv1_PB3_left
11003660,16594509,0.5340229151027485,BJ_left
16444754,9072560,0.5361930410664397,ni contralateral 2 left
10728323,2655798,0.5368266960534234,DPMm1 ipsilateral descending left
6451332,3538129,0.5410523965248546,mPN D left
11037238,7719118,0.5416787572913351,down_PVL09_PN-OLP_left
9236708,9212816,0.5418996344554499,IO; down_oct_left
15605301,15607335,0.5430698354148003,DALl1 bilateral 1 left
9508724,17541953,0.5453537909051044,Ipsiphone lineage bilateral 2 left
12424940,5971400,0.5465028539727121,DS of Headphones left; CP23 d 6
18648531,13665529,0.5466179204650949,Bonsai left
13199414,11234536,0.5509010615214469,Headphone-2_left
8801736,6049565,0.5512879550758446,Stirrups left
12509506,16841026,0.5516541003707605,BLA ipsilateral left
16409132,17896997,0.551860029279234,BLDc LH left
17300165,9848760,0.5520128927717984,AR ; Putative MBE; CP4 1_left
12868041,16339645,0.5524172490966128,JI_left
9739780,3182103,0.5527191836935508,BLDc pointer left
14342744,15618614,0.5528384999308482,Tidal wave left
10355356,5898284,0.5535034684580142,CMb 3 varic around loVP; CM13 med 7 left
12839441,17125520,0.5541274277476771,LH bilateral axon 5_left
7055857,4241237,0.5545652338544914,MBE6 left
16838915,8544824,0.5565944999857296,BLP claw 3 left
18058644,8939384,0.5572100494019021,BLP34 bilateral 3 left
16629788,7786053,0.5592804566205201,KC34
10596949,13411445,0.5608592684620781,DPMm1_2 left ipsi cross-layer CC
13028455,4142619,0.5613029894693062,DALv23 LAL 3 left
16883909,4234009,0.5615464851941117,MBE33 left
7335439,5500958,0.5630315218114768,Coaster (NPF) 2 left
16977881,9796812,0.5630955695830664,KC90
7107433,8253413,0.5643722980133674,45b PN left
12587013,9015568,0.5644550510457812,scythe left
15592096,16240569,0.565667691612413,MBE4g left
17360042,15656223,0.567083957706756,DPlal simple bilateral 6 left
14162492,2854715,0.5677014407650461,DPLam neuron left
16472086,16433177,0.5678535860905979,Basal Tel-like 4 left
9927082,7874184,0.5693161129420976,LN1;left
1678567,6153877,0.569509658710969,BU ; DALd 4_left
10523825,17455871,0.5695098154989051,BLVp bonsai left
16422744,15589591,0.5704786305536864,BAlp4 ascending 3 left
17016974,4022539,0.5706280229174114,MBE20 left
4680995,17806341,0.5709788831188695,LH bilateral axon 3_left
16630264,5836163,0.5719015325765724,KC25
8216541,4541081,0.5719541264402532,BAmas12_dor center output 2 left
5769582,9753418,0.5728495421046276,LH-LN2_left
4422289,11605861,0.5739901554272644,SKT_left
16316916,5592307,0.5740362724749002,BAmas12 dor 12 d left
10473853,16355225,0.5741645734795143,DPMpl12 Hook 1 left
16848497,9798791,0.5741739122869692,Basal Tel-like 9 left
17736641,20911955,0.5767671976671042,UNK3 descending left
17165429,9513911,0.577737510822874,MIXED small fork left
7952981,8717219,0.5789074084796465,5thLN;left
16799939,15676571,0.5800578380379717,DPLp 1 left
11051740,7421507,0.5826223441268138,DALl1 2 left
15055590,14492880,0.5834196146105244,DPMl stick left
5747036,20443544,0.5836859775665366,BLP34 descending 1 left
8814524,17340973,0.5839011632813562,DPM long neck left
16428373,5369028,0.5843944357133783,DPLc post med 1 left
14034311,5976168,0.5847798582261878,DPMl b 1 loSM left
11022546,17663944,0.5869029425990269,DPMpl12 Hook 2 left
16445338,16350988,0.5869642910363018,IK; Loopy_left
12882387,7563413,0.5881810642354783,Maxillary Nerve LN 1 left
7092417,8246750,0.5886316558209634,47a & 33b PN left
17147698,8094859,0.5890192798931555,MBE11a left
12923749,10663559,0.5908060188432267,BLAv12_lat pointer 1 left
17729888,17658927,0.5908276353024368,CPa 3 left
11821320,6220384,0.5912667782566416,KS LN 3a left
14333495,13858797,0.5922771470740804,Oval 42a_left
16415910,9116228,0.593432444811506,WQ_left
8347720,18302610,0.5943196523733834,BLVa hook 3 left
16464284,8184598,0.5943934366930637,BI ; NI_left
15343835,4114133,0.5952926454718077,CP23 d 13_left
8118929,2775943,0.5955858466172858,LN3;left
12617396,3844799,0.5961133271648171,L left (PN to LH)
14756000,13634759,0.5968315403118563,BAla34 hairy ascending left
12840470,10495502,0.5970032422028746,U1: WB_DPMpl1_left
8639662,13046354,0.597881765967809,DPLm ant 1 left
4408397,4199033,0.5981698607398745,NK_left
8877795,3805641,0.5989002234712615,ventral LN left
17975547,15018449,0.6005752193606575,UNK crinkled left
17150791,8712361,0.6020038772771398,AB_left
10710503,18142558,0.6036408169765154,CM4 do pos 3 left
14450919,18220289,0.6038232672720123,DPLp_left
17383431,9532295,0.6063001384663147,BAlp_ant ascending dendrite left
8864785,4617479,0.6065777314606058,N_left
16676038,13645610,0.6069252981420274,DPMl Skis left
5755261,2846555,0.6071034872037336,BLP34 lateral left
19785305,9094797,0.6073908830602045,UNK brancher 5 left
16435686,18861011,0.6083222789303132,BAla34 ascending 1 left
17736654,20911961,0.609770498046097,UNK descending 3 left
5322337,6219781,0.6100407018289555,Maxillary Nerve LN 2 left
2964760,10855798,0.610962279697852,DPLd C neuron left
13854190,5476653,0.6113376205548666,BAmas d 1 neuron left
5963873,4101621,0.6113920807430482,AF2: PDLl2_left_sibling 35
17732346,17378648,0.6119853225319214,DPMl12_post descending left
16545179,14501257,0.6122339165158133,Lure-3 left
17315288,5326407,0.6132402097524556,CP23 v 11_left
17355757,15617305,0.6138844840553457,MBE7b left
17448356,13675374,0.6150739002037272,BAla34 ven 1 d left
17728730,17629213,0.6159259382707754,lasso-top 2 left
19045334,9585036,0.6166162592260109,LH_sibling 67 like left
12279909,8471817,0.6169050648548325,BLAl F neuron 2 left
19835787,17380309,0.6170897995062854,UNK posterior hook left
6623049,17654634,0.6173384057082844,MIXED forked left
17732791,15334461,0.6173776223813259,BAmas12_ven descending 2 left
10922020,17123466,0.618978435070412,f_down pOLP left
8877158,10163418,0.6190969078472374,MBE7a left
10234576,19090042,0.6199212591519864,CM13 hook 4 left
4721538,8069365,0.6200560984072203,QI; visual interneuron_left
16492104,10617840,0.6202911113309273,lowercase-h left
16494105,4108720,0.6213649598286891,AF9: brush left
5289042,9291938,0.6226255020105922,BLVa12 local 2 left
17729418,5523203,0.6227622962470927,BLVa34 young left
15669682,17658672,0.6230323676925135,BLVp1 hook 3 left
16950321,4127911,0.6233070186494218,BLP34 hook 1 left
11123016,4152020,0.6237309142622424,from upper looping PN - peptidergic left
10382824,17297936,0.6246767473434698,DPMpl12 fork left
9428865,13674287,0.6249293148041014,AP ;  BAla34 dor 2_left
13206239,8847957,0.6251804665546636,Bridge II_left
14434314,13369670,0.6252747832188946,S1: neuron left
11841664,5856647,0.6260549146292835,BL 3 ; CM13 lat 2_left
15722990,9604434,0.626665914058705,UNK brancher 2 left
14782250,3235409,0.626846682017212,Rose 1 left
10543751,11464638,0.6274022116961812,DPMpl lat 7_left
